ResponseID,Date,Age,Education_level,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
1,2024-11-07,19,نظم ومعلومات,طالب,أوافق,أوافق بشدة,أوافق,محايد,ارفض بشدة,أوافق,أوافق بشدة,أوافق,أوافق,ارفض,أوافق بشدة,ارفض,أوافق,أوافق بشدة,ارفض,ارفض بشدة,أوافق,أوافق,أوافق,محايد,أوافق,أوافق بشدة
2,2024-11-07,19,هندسة,طالب,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق,أوافق,أوافق,أوافق
3,2024-11-07,25,حقوق,خريج,أوافق,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق
4,2024-11-07,23,حقوق,خريج,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق
5,2024-11-07,23,اداب,خريج,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة
6,2024-11-07,21,حاسبات,طالب,محايد,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق,محايد,أوافق,محايد,أوافق بشدة,أوافق بشدة,أوافق,أوافق,محايد,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق
7,2024-11-07,22,تجارة,خريج,أوافق بشدة,أوافق,أوافق بشدة,محايد,محايد,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,محايد,أوافق,أوافق,أوافق بشدة,محايد,محايد,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق,أوافق بشدة
8,2024-11-07,26,حاسبات,خريج,أوافق,محايد,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,محايد,محايد,أوافق,محايد,أوافق,أوافق,أوافق,ارفض,أوافق بشدة,أوافق,أوافق,محايد,أوافق
9,2024-11-07,20,هندسة,طالب,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق
10,2024-11-07,19,تجارة,طالب,أوافق,أوافق,محايد,أوافق,أوافق بشدة,أوافق,محايد,أوافق,أوافق,محايد,محايد,أوافق,أوافق,أوافق,أوافق,محايد,أوافق,أوافق,ارفض,محايد,أوافق,أوافق
11,2024-11-07,23,نظم ومعلومات,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
12,2024-11-07,21,اداب,طالب,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,محايد,محايد,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,محايد,محايد,أوافق,أوافق,محايد,محايد,أوافق
13,2024-11-07,19,اداب,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة
14,2024-11-07,25,اداب,خريج,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق بشدة
15,2024-11-07,26,نظم ومعلومات,خريج,محايد,محايد,ارفض,محايد,محايد,ارفض,محايد,ارفض,ارفض,ارفض,ارفض,ارفض,أوافق,أوافق,محايد,محايد,أوافق بشدة,ارفض,محايد,أوافق,أوافق,ارفض
16,2024-11-07,21,حقوق,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
17,2024-11-07,25,حقوق,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,محايد,محايد,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,محايد,أوافق,أوافق
18,2024-11-07,21,حاسبات,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق,أوافق,أوافق,محايد,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة
19,2024-11-07,24,حقوق,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,ارفض,محايد,محايد,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,محايد,أوافق,أوافق بشدة
20,2024-11-07,22,اداب,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
21,2024-11-07,21,نظم ومعلومات,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة
22,2024-11-07,19,حاسبات,طالب,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق,أوافق بشدة,أوافق,محايد,محايد,أوافق,أوافق,محايد,أوافق بشدة,أوافق,أوافق بشدة
23,2024-11-07,21,حاسبات,طالب,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق,محايد,أوافق,أوافق,أوافق,محايد,أوافق,أوافق,أوافق,أوافق,محايد,أوافق,أوافق
24,2024-11-08,25,نظم ومعلومات,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
25,2024-11-08,23,اداب,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
26,2024-11-08,23,نظم ومعلومات,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
27,2024-11-08,20,حاسبات,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
28,2024-11-08,22,حاسبات,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
29,2024-11-08,21,اداب,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
30,2024-11-08,21,تجارة,طالب,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,محايد,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
31,2024-11-08,23,حقوق,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
32,2024-11-08,20,هندسة,طالب,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق
33,2024-11-08,22,حقوق,خريج,أوافق بشدة,أوافق,أوافق,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق,محايد,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة
34,2024-11-08,25,حقوق,خريج,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,محايد,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق بشدة
35,2024-11-08,23,هندسة,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق بشدة,محايد,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة
36,2024-11-08,19,تجارة,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,محايد,ارفض,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق بشدة,محايد,أوافق,محايد,أوافق,أوافق بشدة
37,2024-11-08,20,حاسبات,طالب,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق
38,2024-11-08,22,نظم ومعلومات,خريج,أوافق بشدة,محايد,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
39,2024-11-08,26,هندسة,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق,أوافق بشدة,محايد,أوافق,أوافق,أوافق بشدة,ارفض,أوافق بشدة,أوافق بشدة,أوافق بشدة
40,2024-11-09,24,هندسة,خريج,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة,ارفض بشدة
41,2024-11-09,24,تجارة,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
42,2024-11-09,19,تجارة,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
43,2024-11-09,23,تجارة,خريج,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة
44,2024-11-09,19,هندسة,طالب,محايد,أوافق,أوافق,أوافق,أوافق,ارفض,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,أوافق,محايد,أوافق,أوافق,أوافق,أوافق,أوافق بشدة,أوافق بشدة
45,2024-11-09,23,تجارة,خريج,أوافق,أوافق بشدة,أوافق,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق,أوافق,محايد,ارفض,أوافق,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,أوافق,أوافق بشدة,محايد,ارفض,أوافق بشدة
46,2024-11-09,21,اداب,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,محايد,محايد,ارفض,أوافق,أوافق,أوافق,أوافق,محايد,ارفض,أوافق بشدة,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة
47,2024-11-09,20,اداب,طالب,أوافق بشدة,أوافق بشدة,أوافق,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,أوافق,أوافق,أوافق بشدة,أوافق,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق,أوافق بشدة,محايد,أوافق بشدة,محايد,أوافق بشدة
48,2024-11-09,19,نظم ومعلومات,طالب,أوافق,محايد,محايد,ارفض,أوافق بشدة,أوافق,محايد,أوافق,محايد,محايد,أوافق بشدة,أوافق,أوافق,محايد,محايد,محايد,أوافق,أوافق بشدة,ارفض,أوافق,أوافق,أوافق بشدة
49,2024-11-09,20,حقوق,طالب,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق بشدة,أوافق,محايد,محايد,محايد,أوافق بشدة,محايد,محايد,أوافق بشدة,محايد,محايد,أوافق,أوافق,أوافق,أوافق بشدة,محايد,أوافق بشدة
